canton,name_es,provincia,viajes,viajeros,monday,tuesday,wednesday,thursday,friday,saturday,sunday,weekday_all,weekday_morning,weekday_afternoon,weekday_evening,weekday_night,weekend_all,weekend_morning,weekend_afternoon,weekend_evening,weekend_night
101,CUENCA,1,17249.478298281858,16919.901049942153,12807.250901451964,13120.113642065924,13049.407684962973,14024.442116026732,15091.540587605363,14922.60671121814,13258.425547351537,16618.537539105586,7474.715762055896,7955.8947034753455,6824.458694947736,1566.7480987268484,15494.884944731119,6579.528872214873,7098.6497809590555,5578.483447530341,1223.0562464270529
102,GIRÓN,1,14927.527996486662,14861.52509728171,8306.066365023375,7670.379048738837,8117.787876879146,8683.059228115115,10667.85450872736,11677.141814338904,13274.716160486829,12622.931146944373,6052.552892556199,5569.233372001064,5792.349365569273,935.0665373659753,14292.453908415218,5853.808585110998,6048.9960072506365,5808.324409136083,921.8641222950085
103,GUALACEO,1,4129.53795820957,4035.988959455864,3059.1819611879932,3139.2732039493094,3222.496261578181,3368.501894956675,3954.489673691533,3902.3748741993695,4856.053223054194,3680.910147894094,1628.254252227737,1575.7472523234876,1283.166909285979,261.09732744544135,4538.08538082314,1661.840683725629,1865.6375372974924,1545.5303869701227,296.1385537938987
104,NABÓN,1,16034.737759502494,15944.003105319554,8508.356946580943,7893.803960576658,8703.817226593828,8911.909829868919,11001.589541507252,11692.651864835192,12145.756937870601,13886.956506626433,6507.468310785048,6121.447328718495,6575.145807037957,942.3717977162465,14117.349635644698,6031.981804421568,5712.38777051368,6013.489029076111,928.4992209994872
105,PAUTE,1,9035.49293552812,8872.282932098766,6506.962938957477,6387.819958847736,6770.334238683127,7068.1237037037035,8650.42841563786,8307.614108367627,11404.413343621398,7856.988100137173,3389.3432270233193,3402.115500685871,2819.450720164609,720.2540260631,10174.792489711934,3665.8502194787384,4365.319375857339,3280.478892318244,781.4453703703703
106,PUCARÁ,1,8323.486666862467,8270.393201754387,4648.81210447995,4188.52676270755,4253.08300095943,4868.259844924813,5800.8606364544175,5852.856937265037,6915.715404967497,7092.890288954809,3876.030029419251,3217.62264939693,3578.8786017778825,527.256388774671,7557.0272715480105,3282.6830805039945,3200.1793893914473,3603.3751333901155,423.15060380443293
107,SAN FERNANDO,1,93.56521739130433,93.56521739130433,58.28260869565217,60.08695652173913,59.391304347826086,45.82608695652174,86.1086956521739,83.78260869565217,86.43478260869566,75.67391304347827,31.32608695652174,42.21739130434783,37.41304347826087,0.0,101.47826086956522,23.58695652173913,45.19565217391305,46.17391304347826,2.0217391304347827
108,SANTA ISABEL,1,10129.266595797797,10063.293499794641,5548.752090329621,5079.014996214958,4999.911616253131,6049.46851267989,7014.737800790027,7300.458654457893,8499.172278796517,8614.15537546407,4562.0885332358885,3959.422367382603,4173.032274024949,589.9408043616567,9196.794477261563,3841.4566295611767,4060.6230732526387,4041.5414698646237,519.8012510771263
109,SÍGSIG,1,6230.182066263175,6144.841108640849,3681.5051577515537,3783.2311354267063,3883.4086898042765,4067.992876895352,4730.881752633432,5240.064645148946,5690.577216413153,5410.9912810822425,2637.487544980761,2452.61275582524,2340.0843727468737,316.1469962827049,6070.545739169912,2713.468812937633,2465.210407685959,2466.8938047700503,343.3528875631784
110,OÑA,1,14866.439479023778,14823.407475280064,7681.416445187471,7032.607142346821,7816.939743369913,8028.944665923639,10052.061317586877,10632.53555812757,10680.368366340877,12861.513617398261,5974.584383573388,5618.5611782693195,6187.173893318472,847.8676911865568,12780.807023748284,5404.981531492912,5102.438689557613,5597.562842935528,817.18053054984
